!SESSION 2019-02-13 14:54:27.680 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_CH
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk

This is a continuation of log file /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/.metadata/.bak_0.log
Created Time: 2019-02-13 14:55:00.801

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.801
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf microblaze_0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-13 14:55:00.806
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.808
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_USE_REORDER_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.810
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_USE_REORDER_INSTR], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.810
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.811
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.812
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_USE_BARREL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.812
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_USE_BARREL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.813
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_USE_PCMP_INSTR], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.814
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_USE_PCMP_INSTR], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.814
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_USE_DIV], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.815
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_USE_DIV], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.815
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_USE_FPU], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.816
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_USE_FPU], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.817
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_USE_HW_MUL], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.818
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_USE_HW_MUL], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.818
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_AREA_OPTIMIZED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.819
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core C_AREA_OPTIMIZED], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.822
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.824
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.824
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.825
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.825
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.826
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf ublaze_core], Result: [null, axi_gpio axi_intc axi_timer dlmb_bram_ctrl ilmb_bram_ctrl mandelbrot_regbank mdm]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.827
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.829
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss], Result: [null, {"axi_gpio": {"name": "gpio",
"ver": "4.3",
},
"axi_intc": {"name": "intc",
"ver": "3.7",
},
"axi_timer": {"name": "tmrctr",
"ver": "4.4",
},
"dlmb_bram_ctrl": {"name": "bram",
"ver": "4.2",
},
"ilmb_bram_ctrl": {"name": "bram",
"ver": "4.2",
},
"mandelbrot_regbank": {"name": "generic",
"ver": "2.0",
},
"mdm": {"name": "uartlite",
"ver": "3.2",
},
"ublaze_core": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.829
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.849
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf], Result: [null, {"axi_gpio": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpio_v4_3": {"name": "gpio",
"version": "4.3",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_intc": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"intc_v3_7": {"name": "intc",
"version": "3.7",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_interconnect": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_timer": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"tmrctr_v4_4": {"name": "tmrctr",
"version": "4.4",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/tmrctr_v4_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"dlmb": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"dlmb_bram_ctrl": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ilmb": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ilmb_bram_ctrl": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"bram_v4_2": {"name": "bram",
"version": "4.2",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"interrupt_xlconcat": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mandelbrot_regbank": {"version": "1.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mdm": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartlite_v3_2": {"name": "uartlite",
"version": "3.2",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ublaze_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ublaze_core": {"version": "10.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_v2_7": {"name": "cpu",
"version": "2.7",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ublaze_pll": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ublaze_sys_reset": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.850
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.851
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.851
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.853
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.853
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.854
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.881
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.882
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.883
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.884
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_soc_bsp/system.mss], Result: [null, {"procname": "ublaze_core",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.885
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-15 11:54:03.885
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/jo/Documents/Hepia/Cours/LPSC/Mandelbrot/ips/vivado/ublaze_bkup/2018.2/ublaze.sdk/ublaze_pinout_hw_platform_1/system.hdf], Result: [null, ]. Thread: main
